292,新疆,其他关联方名称 三峡新能源 新疆风能有限责任公司("新疆风能") 三峡新能源哈密风电有限公司("三峡哈密") 北京兴启源节能科技有限公司 ("北京兴启源") 大安润风能源开发有限公司("大安润风") 国宏新能源发电有限公司("国宏新能源") 国水集团化德风电有限公司("国水化德") 国水投资集团西安风电设备股份有限公司("国水投西安") 江苏金海新能源科技有限公司("江苏金海") 内蒙古京能巴音风力发电有限公司("京能巴音") 内蒙古金海新能源科技股份有限公司("内蒙古金海") 三峡新能源白城风电发展有限公司("三峡白城") 三峡新能源博乐发电有限公司("三峡博乐") 三峡新能源新疆达坂城风电有限公司("三峡达坂城") 三峡新能源大柴旦风电有限公司("三峡大柴旦") 三峡新能源格尔木发电有限公司("三峡格尔木") 三峡新能源金昌风电有限公司("三峡金昌") 三峡新能源开阳发电有限公司("三峡开阳") 三峡新能源乐业发电有限公司("三峡乐业") 三峡新能源利川风电有限公司("三峡利川") 三峡新能源贵州盘县发电有限公司("三峡盘县")
293,新疆,风能有限责任公司("新疆风能") 三峡新能源哈密风电有限公司("三峡哈密") 北京兴启源节能科技有限公司 ("北京兴启源") 大安润风能源开发有限公司("大安润风") 国宏新能源发电有限公司("国宏新能源") 国水集团化德风电有限公司("国水化德") 国水投资集团西安风电设备股份有限公司("国水投西安") 江苏金海新能源科技有限公司("江苏金海") 内蒙古京能巴音风力发电有限公司("京能巴音") 内蒙古金海新能源科技股份有限公司("内蒙古金海") 三峡新能源白城风电发展有限公司("三峡白城") 三峡新能源博乐发电有限公司("三峡博乐") 三峡新能源新疆达坂城风电有限公司("三峡达坂城") 三峡新能源大柴旦风电有限公司("三峡大柴旦") 三峡新能源格尔木发电有限公司("三峡格尔木") 三峡新能源金昌风电有限公司("三峡金昌") 三峡新能源开阳发电有限公司("三峡开阳") 三峡新能源乐业发电有限公司("三峡乐业") 三峡新能源利川风电有限公司("三峡利川") 三峡新能源贵州盘县发电有限公司("三峡盘县")
294,新疆,风能") 三峡新能源哈密风电有限公司("三峡哈密") 北京兴启源节能科技有限公司 ("北京兴启源") 大安润风能源开发有限公司("大安润风") 国宏新能源发电有限公司("国宏新能源") 国水集团化德风电有限公司("国水化德") 国水投资集团西安风电设备股份有限公司("国水投西安") 江苏金海新能源科技有限公司("江苏金海") 内蒙古京能巴音风力发电有限公司("京能巴音") 内蒙古金海新能源科技股份有限公司("内蒙古金海") 三峡新能源白城风电发展有限公司("三峡白城") 三峡新能源博乐发电有限公司("三峡博乐") 三峡新能源新疆达坂城风电有限公司("三峡达坂城") 三峡新能源大柴旦风电有限公司("三峡大柴旦") 三峡新能源格尔木发电有限公司("三峡格尔木") 三峡新能源金昌风电有限公司("三峡金昌") 三峡新能源开阳发电有限公司("三峡开阳") 三峡新能源乐业发电有限公司("三峡乐业") 三峡新能源利川风电有限公司("三峡利川") 三峡新能源贵州盘县发电有限公司("三峡盘县")
295,新疆,三峡新能源曲阳发电有限公司("三峡曲阳") 三峡新能源尚义风电有限公司("三峡尚义") 三峡新能源四子王风电有限公司("三峡四子王") 三峡新能源太阳山发电有限公司("三峡太阳山") 三峡新能源调兵山风电有限公司("三峡调兵山") 三峡新能源桐城发电有限公司("三峡桐城") 三峡新能源五家渠发电有限公司("三峡五家渠") 三峡新能源云南姚安发电有限公司("三峡姚安") 三峡新能源伊吾发电有限公司("三峡伊吾") 三峡新能源会理中一发电有限公司("三峡中一") 商都县天润风电有限公司("商都天润") 乌鲁木齐天鹏风力发电有限公司("乌鲁木齐天鹏") 响水长江风力风电有限公司("响水长江") 新疆天翔风力发电有限公司("新疆天翔") 新疆羲之翔风能科技有限公司("新疆羲之翔") 新疆鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
296,新疆,天翔风力发电有限公司("新疆天翔") 新疆羲之翔风能科技有限公司("新疆羲之翔") 新疆鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
297,新疆,天翔") 新疆羲之翔风能科技有限公司("新疆羲之翔") 新疆鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
298,新疆,羲之翔风能科技有限公司("新疆羲之翔") 新疆鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
299,新疆,羲之翔") 新疆鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
300,新疆,鑫风麒能源服务股份有限公司("新疆鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
301,新疆,鑫风麒能源") 伊春华宇电力新能源有限公司("伊春华宇") 伊春太阳风新能源有限公司("伊春太阳风") 张家川天源风电有限公司("张家川天源") 三峡新能源沾化风电有限公司("三峡沾化") 三峡新能源云南师宗发电有限公司("三峡师宗") 三峡新能源元谋发电有限公司("三峡元谋") 三峡新能源宾川发电有限公司("三峡宾川") 北京金达坂新能源技术公司("北京金达坂") 新疆新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
302,新疆,新能源(集团)有限责任公司("新疆新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
303,新疆,新能源") 新疆新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
304,新疆,新能源新风投资开发有限公司("新疆新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
305,新疆,新风") 哈密国投新风发电有限公司("哈密国投") 哈密新风能源发电有限公司("哈密新风") 阜康市新风新能源有限公司("阜康新风") 新疆信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
306,新疆,信通水利电子有限公司("新疆信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
307,新疆,信通") 新疆新能源研究院有限责任公司("新能源研究院") 其他说明
308,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
309,新疆,西安永电 欧伏电气 江苏金海 河北金风 国水投西安 内蒙古金海 江西金力 新能源研究院 新疆羲之翔 河北金风 新能源研究院 新疆鑫风麒能源 新疆新能源节能 北京金达坂 欧伏电气 出售商品/提供劳务情况表
310,新疆,羲之翔 河北金风 新能源研究院 新疆鑫风麒能源 新疆新能源节能 北京金达坂 欧伏电气 出售商品/提供劳务情况表
311,新疆,鑫风麒能源 新疆新能源节能 北京金达坂 欧伏电气 出售商品/提供劳务情况表
312,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
313,新疆,三峡调兵山 商都天润 新疆风能 国水化德 京能巴音 吉林同力 响水长江 欧伏电气 山西右玉 三峡太阳山 张家川天源 新疆天翔 新疆鑫风麒能源 三峡伊吾 伊春华宇 三峡哈密 三峡尚义 哈密广恒 三峡达坂城 青岛润莱 新疆新能源 内蒙古南车 三峡新能源 三峡乐业 三峡开阳 三峡白城 国宏新能源 New GR 达茂旗天润 平鲁天汇 山西右玉 哈密国投 哈密新风 瓜州天润
314,新疆,风能 国水化德 京能巴音 吉林同力 响水长江 欧伏电气 山西右玉 三峡太阳山 张家川天源 新疆天翔 新疆鑫风麒能源 三峡伊吾 伊春华宇 三峡哈密 三峡尚义 哈密广恒 三峡达坂城 青岛润莱 新疆新能源 内蒙古南车 三峡新能源 三峡乐业 三峡开阳 三峡白城 国宏新能源 New GR 达茂旗天润 平鲁天汇 山西右玉 哈密国投 哈密新风 瓜州天润
315,新疆,天翔 新疆鑫风麒能源 三峡伊吾 伊春华宇 三峡哈密 三峡尚义 哈密广恒 三峡达坂城 青岛润莱 新疆新能源 内蒙古南车 三峡新能源 三峡乐业 三峡开阳 三峡白城 国宏新能源 New GR 达茂旗天润 平鲁天汇 山西右玉 哈密国投 哈密新风 瓜州天润
316,新疆,鑫风麒能源 三峡伊吾 伊春华宇 三峡哈密 三峡尚义 哈密广恒 三峡达坂城 青岛润莱 新疆新能源 内蒙古南车 三峡新能源 三峡乐业 三峡开阳 三峡白城 国宏新能源 New GR 达茂旗天润 平鲁天汇 山西右玉 哈密国投 哈密新风 瓜州天润
317,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
318,新疆,新疆新能源节能
319,新疆,新疆新能源
320,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
321,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
322,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
323,新疆,新疆天翔
324,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
325,新疆,新疆天翔 收帐款) 应收账款(含长期应
326,新疆,新疆风能 收帐款) 应收账款(含长期应
327,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
328,新疆,应收账款(含长期应 新疆新能源节能
329,新疆,新疆信通
330,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
331,新疆,应付账款(含长期应付账款) 新疆鑫风麒能源
332,新疆,应付账款(含长期应付账款) 新疆羲之翔
333,新疆,应付账款(含长期应付账款) 新疆新能源节能
334,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
335,新疆,三峡四子王 三峡利川 山西右玉 达茂旗天润 乌鲁木齐天鹏 三峡五家渠 三峡桐城 三峡新能源 三峡新能源 西安永电 江苏金海 新疆信通 新疆鑫风麒能源 内蒙古南车 欧伏电气 新疆羲之翔
336,新疆,信通 新疆鑫风麒能源 内蒙古南车 欧伏电气 新疆羲之翔
337,新疆,鑫风麒能源 内蒙古南车 欧伏电气 新疆羲之翔
338,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
339,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
340,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
341,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
342,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
343,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
344,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
345,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
346,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
347,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
348,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
349,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
350,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
351,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
352,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
353,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
354,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
355,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
356,新疆,新疆清燃
357,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
358,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
359,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
360,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
